ID,Kata,SukuKata,Sampa,SukuSampa
1437,derajat,de-ra-jat,d@rVdZVt,d.@-r.V-dZ.V.t
1438,terbatas,ter-ba-tas,t@rbVtVs,t.@.r-b.V-t.V.s
1439,sarapan,sa-rap-an,sVrVpVn,s.V-r.V-p.V.n
1440,heran,he-ran,herVn,h.e-r.V.n
1441,rupiah,ru-pi-ah,rUpIVh,r.U-p.I-V.h
1442,debu,de-bu,debU,d.e-b.U
1443,mengundang,meng-un-dang,m@NUndVN,m.@.N-U.n-d.V.N
1444,zona,zo-na,zQnV,z.Q-n.V
1445,pemenang,pe-me-nang,p@menVN,p.@-m.e-n.V.N
1446,kering,ke-ring,kerIN,k.e-r.I.N
1447,alamat,a-la-mat,VlVmVt,V-l.V-m.V.t
1448,terkunci,ter-kun-ci,t@rkUntSI,t.@.r-k.U.n-tS.I
1449,beras,be-ras,berVs,b.e-r.V.s
1450,naga,na-ga,nVgV,n.V-g.V
1451,ragu,ra-gu,rVgU,r.V-g.U
1452,kampus,kam-pus,kVmpUs,k.V.m-p.U.s
1453,tersenyum,ter-se-nyum,t@rsenYUm,t.@.r-s.e-nY.U.m
1454,wisata,wi-sa-ta,wIsVtV,w.I-s.V-t.V
1455,nakal,na-kal,nVkVl,n.V-k.V.l
1456,profesor,pro-fe-sor,prQfesQr,p.r.Q-f.e-s.Q.r
1457,tetangga,te-tang-ga,t@tVNgV,t.@-t.V.N-g.V
1458,pelayan,pe-la-yan,p@lVjVn,p.@-l.V-j.V.n
1459,tata,ta-ta,tVtV,t.V-t.V
1460,terpaksa,ter-pak-sa,t@rpVksV,t.@.r-p.V.k-s.V
1461,padang,pa-dang,pVdVN,p.V-d.V.N
1462,sabar,sa-bar,sVbVr,s.V-b.V.r
1463,mitra,mi-tra,mItrV,m.I-t.r.V
1464,sia,si-a,sIV,s.I-V
1465,kolam,ko-lam,kQlVm,k.Q-l.V.m
1466,aja,a-ja,VdZV,V-dZ.V
1467,murni,mur-ni,mUrnI,m.U.r-n.I
1468,berfungsi,ber-fung-si,b@rfUNsI,b.@.r-f.U.N-s.I
1469,utang,u-tang,UtVN,U-t.V.N
1470,remaja,re-ma-ja,r@mVdZV,r.@-m.V-dZ.V
1471,berburu,ber-bu-ru,b@rbUrU,b.@.r-b.U-r.U
1472,syarat,sya-rat,CVrVt,C.V-r.V.t
1473,berbaring,ber-ba-ring,b@rbVrIN,b.@.r-b.V-r.I.N
1474,perut,pe-rut,perUt,p.e-r.U.t
1475,kecewa,ke-ce-wa,k@tSewV,k.@-tS.e-w.V
1476,tantangan,tan-tang-an,tVntVNVn,t.V.n-t.V.N-V.n
1477,kasihan,ka-sih-an,kVsIhVn,k.V-s.I.h-V.n
1478,tanyakan,ta-nya-kan,tVnYVkVn,t.V-nY.V-k.V.n
1479,pecundang,pe-cun-dang,p@tSUndVN,p.@-tS.U.n-d.V.N
1480,tipe,ti-pe,tIp@,t.I-p.@
1481,terdiri,ter-di-ri,t@rdIrI,t.@.r-d.I-r.I
1482,sayap,sa-yap,sVjVp,s.V-j.V.p
1483,karakter,ka-rak-ter,kVrVkt@r,k.V-r.V.k-t.@.r
1484,peringkat,pe-ring-kat,p@rINkVt,p.@-r.I.N-k.V.t
1485,jual,ju-al,dZUVl,dZ.U-V.l
1486,sopan,so-pan,sQpVn,s.Q-p.V.n
1487,cowok,co-wok,tSQwQk,tS.Q-w.Q.k
1488,kantong,kan-tong,kVntQN,k.V.n-t.Q.N
1489,ban,ban,bVn,b.V.n
1490,potongan,po-tong-an,pQtQNVn,p.Q-t.Q.N-V.n
1491,markas,mar-kas,mVrkVs,m.V.r-k.V.s
1492,dokumen,do-ku-men,dQkUm@n,d.Q-k.U-m.@.n
1493,bernafas,ber-na-fas,b@rnVfVs,b.@.r-n.V-f.V.s
1494,hendak,hen-dak,hendVk,h.e.n-d.V.k
1495,terbaru,ter-ba-ru,t@rbVrU,t.@.r-b.V-r.U
1496,puas,pu-as,pUVs,p.U-V.s
1497,pendeta,pen-de-ta,p@ndetV,p.@.n-d.e-t.V
1498,standar,stan-dar,stVndVr,s.t.V.n-d.V.r
1499,teknis,tek-nis,teknIs,t.e.k-n.I.s
1500,malaikat,ma-lai-kat,mVlaIkVt,m.V-l.a.I-k.V.t
1501,risiko,ri-si-ko,rIsIkQ,r.I-s.I-k.Q
1502,balapan,ba-lap-an,bVlVpVn,b.V-l.V.p-V.n
1503,berisi,ber-i-si,b@rIsI,b.@.r-I-s.I
1504,senilai,se-ni-lai,s@nIlaI,s.@-n.I-l.a.I
1505,balas,ba-las,bVlVs,b.V-l.V.s
1506,tebak,tebak,tebVk,t.e-b.V.k
1507,juru,ju-ru,dZUrU,dZ.U-r.U
1508,membahas,mem-ba-has,m@mbVhVs,m.@.m-b.V-h.V.s
1509,abu,a-bu,VbU,V-b.U
1510,budak,bu-dak,bUdVk,b.U-d.V.k
1511,membenci,mem-ben-ci,m@mb@ntSI,m.@.m-b.@.n-tS.I
1512,rindu,rin-du,rIndU,r.I.n-d.U
1513,gugup,gu-gup,gUgUp,g.U-g.U.p
1514,menjelang,men-je-lang,m@ndZelVN,m.@.n-dZ.e-l.V.N
1515,tercatat,ter-ca-tat,t@rtSVtVt,t.@.r-tS.V-t.V.t
1516,serigala,se-ri-ga-la,s@rIgVlV,s.@-r.I-g.V-l.V
1517,senior,se-ni-or,s@nIQr,s.@-n.I-Q.r
1518,isu,i-su,IsU,I-s.U
1519,bosan,bo-san,bQsVn,b.Q-s.V.n
1520,mendekat,men-de-kat,m@ndekVt,m.@.n-d.e-k.V.t
1521,bertugas,ber-tu-gas,b@rtUgVs,b.@.r-t.U-g.V.s
1522,negatif,ne-ga-tif,n@gVtIf,n.@-g.V-t.I.f
1523,darat,da-rat,dVrVt,d.V-r.V.t
1524,dosa,do-sa,dQsV,d.Q-s.V
1525,dini,di-ni,dInI,d.I-n.I
1526,tulisan,tu-lis-an,tUlIsVn,t.U-l.I.s-V.n
1527,pengurus,peng-u-rus,p@NUrUs,p.@.N-U-r.U.s
1528,bernapas,ber-na-pas,b@rnVpVs,b.@.r-n.V-p.V.s
1529,kru,kru,krU,k.r.U
1530,sekarat,se-ka-rat,s@kVrVt,s.@-k.V-r.V.t
1531,napas,na-pas,nVpVs,n.V-p.V.s
1532,roma,ro-ma,rQmV,r.Q-m.V
1533,tersesat,ter-se-sat,t@rsesVt,t.@.r-s.e-s.V.t
1534,tertidur,ter-ti-dur,t@rtIdUr,t.@.r-t.I-d.U.r
1535,lingkaran,ling-kar-an,lINkVrVn,l.I.N-k.V.r-V.n
1536,mainan,ma-in-an,maInVn,m.aI.n-V.n
1537,jaksa,jak-sa,dZVksV,dZ.V.k-s.V
1538,permen,per-men,perm@n,p.e.r-m.@.n
1539,usah,u-sah,UsVh,U-s.V.h
1540,awan,a-wan,VwVn,V-w.V.n
1541,harapkan,ha-rap-kan,hVrVpkVn,h.V-r.V.p-k.V.n
1542,sebulan,se-bu-lan,s@bUlVn,s.@-b.U-l.V.n
1543,puluhan,pu-luh-an,pUlUhVn,p.U-l.U.h-V.n
1544,secepat,se-ce-pat,s@tSepVt,s.@-tS.e-p.V.t
1545,gembira,gem-bi-ra,g@mbIrV,g.@.m-b.I-r.V
1546,aparat,a-pa-rat,VpVrVt,V-p.V-r.V.t
1547,ramah,ra-mah,rVmVh,r.V-m.V.h
1548,lengan,le-ngan,leNVn,l.e-N.V.n
1549,sifat,si-fat,sIfVt,s.I-f.V.t
1550,setia,se-ti-a,s@tIV,s.@-t.I-V
1551,tertembak,ter-tem-bak,t@rtembVk,t.@.r-t.e.m-b.V.k
1552,tajam,ta-jam,tVdZVm,t.V-dZ.V.m
1553,bukit,bu-kit,bUkIt,b.U-k.I.t
1554,tertulis,ter-tu-lis,t@rtUlIs,t.@.r-t.U-l.I.s
1555,impor,im-por,ImpQr,I.m-p.Q.r
1556,turnamen,tur-na-men,tUrnVm@n,t.U.r-n.V-m.@.n
1557,tiarap,ti-a-rap,tIVrVp,t.I-V-r.V.p
1558,susah,su-sah,sUsVh,s.U-s.V.h
1559,mengancam,meng-an-cam,m@NVntSVm,m.@.N-V.n-tS.V.m
1560,set,set,set,s.e.t
1561,lemari,le-ma-ri,l@mVrI,l.@-m.V-r.I
1562,membalas,mem-ba-las,m@mbVlVs,m.@.m-b.V-l.V.s
1563,gaji,ga-ji,gVdZI,g.V-dZ.I
1564,maksimal,mak-si-mal,mVksImVl,m.V.k-s.I-m.V.l
1565,karyawan,kar-ya-wan,kVrjVwVn,k.V.r-j.V-w.V.n
1566,teknik,tek-nik,teknIk,t.e.k-n.I.k
1567,stabil,sta-bil,stVbIl,s.t.V-b.I.l
1568,terbukti,ter-buk-ti,t@rbUktI,t.@.r-b.U.k-t.I
1569,menggelar,meng-ge-lar,m@NgelVr,m.@.N-g.e-l.V.r
1570,memasak,me-ma-sak,m@mVsVk,m.@-m.V-s.V.k
1571,peri,pe-ri,perI,p.e-r.I
1572,ekor,e-kor,ekQr,e-k.Q.r
1573,terkesan,ter-ke-san,t@rkesVn,t.@.r-k.e-s.V.n
1574,menyambut,me-nyam-but,m@nYVmbUt,m.@-nY.V.m-b.U.t
1575,beliau,be-li-au,b@lI_aU,b.@-l.I-_a.U
1576,komentar,ko-men-tar,kQmentVr,k.Q-m.e.n-t.V.r
1577,pengaruh,pe-nga-ruh,p@NVrUh,p.@-N.V-r.U.h
1578,seri,se-ri,serI,s.e-r.I
1579,menyusul,me-nyu-sul,m@nYUsUl,m.@-nY.U-s.U.l
1580,pangan,pa-ngan,pVNVn,p.V-N.V.n
1581,menuntut,me-nun-tut,m@nUntUt,m.@-n.U.n-t.U.t
1582,rute,ru-te,rUt@,r.U-t.@
1583,cermin,cer-min,tSermIn,tS.e.r-m.I.n
1584,daun,da-un,daUn,d.a-U.n
1585,terdakwa,ter-dak-wa,t@rdVkwV,t.@.r-d.V.k-w.V
1586,perkara,per-ka-ra,p@rkVrV,p.@.r-k.V-r.V
1587,layar,la-yar,lVjVr,l.V-j.V.r
1588,urutan,u-rut-an,UrUtVn,U-r.U.t-V.n
1589,laba,la-ba,lVbV,l.V-b.V
1590,nelayan,ne-la-yan,n@lVjVn,n.@-l.V-j.V.n
1591,kimia,ki-mia,kImIV,k.I-m.I.V
1592,efektif,e-fek-tif,@fektIf,@-f.e.k-t.I.f
1593,jarang,ja-rang,dZVrVN,dZ.V-r.V.N
1594,putar,pu-tar,pUtVr,p.U-t.V.r
1595,bangkit,bang-kit,bVNkIt,b.V.N-k.I.t
1596,pembohong,pem-bo-hong,p@mbQhQN,p.@.m-b.Q-h.Q.N
1597,spesial,spe-si-al,sp@sIVl,s.p.@-s.I-V.l
1598,ekspor,eks-por,@kspQr,@.k.s-p.Q.r
1599,peti,pe-ti,petI,p.e-t.I
1600,nafas,na-fas,nVfVs,n.V-f.V.s
1601,cenderung,cen-de-rung,tS@nderUN,tS.@.n-d.e-r.U.N
1602,mendesak,men-de-sak,m@ndesVk,m.@.n-d.e-s.V.k
1603,ganda,gan-da,gVndV,g.V.n-d.V
1604,kanker,kan-ker,kVnk@r,k.V.n-k.@.r
1605,suriah,su-ri-ah,sUrIVh,s.U-r.I-V.h
1606,fungsi,fung-si,fUNsI,f.U.N-s.I
1607,umpan,um-pan,UmpVn,U.m-p.V.n
1608,menembus,me-nem-bus,m@nembUs,m.@-n.e.m-b.U.s
1609,serang,se-rang,serVN,s.e-r.V.N
1610,dada,da-da,dVdV,d.V-d.V
1611,kenangan,ke-nang-an,k@nVNVn,k.@-n.V.N-V.n
1612,aktor,ak-tor,VktQr,V.k-t.Q.r
1613,suhu,su-hu,sUhU,s.U-h.U
1614,ilegal,i-le-gal,IlegVl,I-l.e-g.V.l
1615,rangka,rang-ka,rVNkV,r.V.N-k.V
1616,telinga,te-li-nga,t@lINV,t.@-l.I-N.V
1617,mencatat,men-ca-tat,m@ntSVtVt,m.@.n-tS.V-t.V.t
1618,berlayar,ber-la-yar,b@rlVjVr,b.@.r-l.V-j.V.r
1619,menyebar,me-nye-bar,m@nYebVr,m.@-nY.e-b.V.r
1620,terbangun,ter-ba-ngun,t@rbVNUn,t.@.r-b.V-N.U.n
1621,hidung,hi-dung,hIdUN,h.I-d.U.N
1622,campur,cam-pur,tSVmpUr,tS.V.m-p.U.r
1623,sopir,so-pir,sQpIr,s.Q-p.I.r
1624,melangkah,me-lang-kah,m@lVNkVh,m.@-l.V.N-k.V.h
1625,museum,mu-se-um,mUseUm,m.U-s.e-U.m
1626,sembuh,sem-buh,sembUh,s.e.m-b.U.h
1627,terletak,ter-le-tak,t@rletVk,t.@.r-l.e-t.V.k
1628,pengguna,peng-gu-na,p@NgUnV,p.@.N-g.U-n.V
1629,ambilkan,am-bil-kan,VmbIlkVn,V.m-b.I.l-k.V.n
1630,dansa,dan-sa,dVnsV,d.V.n-s.V
1631,saran,sa-ran,sVrVn,s.V-r.V.n
1632,asisten,a-sis-ten,VsIst@n,V-s.I.s-t.@.n
1633,buatan,bu-at-an,bUVtVn,b.U-V-t.V.n
1634,piring,pi-ring,pIrIN,p.I-r.I.N
1635,leher,le-her,leh@r,l.e-h.@.r
1636,menatap,me-na-tap,m@nVtVp,m.@-n.V-t.V.p
1637,kampung,kam-pung,kVmpUN,k.V.m-p.U.N
1638,mewakili,me-wa-kili,m@wVkIlI,m.@-w.V-k.I-l.I
1639,payah,pa-yah,pVjVh,p.V-j.V.h
1640,mengganti,meng-gan-ti,m@NgVntI,m.@.N-g.V.n-t.I
1641,mesti,mes-ti,mestI,m.e.s-t.I
1642,tangki,tang-ki,tVNkI,t.V.N-k.I
1643,melempar,me-lem-par,m@lempVr,m.@-l.e.m-p.V.r
1644,pengunjung,pe-ngun-jung,p@NUndZUN,p.@-N.u.n-dZ.U.N
1645,sara,sa-ra,sVrV,s.V-r.V
1646,indeks,in-deks,Ind@ks,I.n-d.@.k.s
1647,gawang,ga-wang,gVwVN,g.V-w.V.N
1648,mengarah,meng-a-rah,m@NVrVh,m.@-N.V-r.V.h
1649,pop,pop,pQp,p.Q.p
1650,menyala,me-nya-la,m@nYVlV,m.@-nY.V-l.V
1651,menyuruh,me-nyu-ruh,m@nYUrUh,m.@-nY.U-r.U.h
1652,kampanye,kam-pa-nye,kVmpVnY@,k.V.m-p.V-nY.@
1653,perlahan,per-la-han,p@rlVhVn,p.@.r-l.V-h.V.n
1654,jenius,je-ni-us,dZ@nIUs,dZ.@-n.I-U.s
1655,sepotong,se-po-tong,s@pQtQN,s.@-p.Q-t.Q.N
1656,konsumen,kon-su-men,kQnsUm@n,k.Q.n-s.U-m.@.n
1657,menghapus,meng-ha-pus,m@NhVpUs,m.@.N-h.V-p.U.s
1658,seragam,se-ra-gam,s@rVgVm,s.@-r.V-g.V.m
1659,merebut,me-re-but,m@rebUt,m.@-r.e-b.U.t
1660,undangan,un-dang-an,UndVNVn,U.n-d.V-N.V.n
1661,komitmen,ko-mit-men,kQmItm@n,k.Q-m.I.t-m.@.n
1662,sandera,san-de-ra,sVnderV,s.V.n-d.e-r.V
1663,kabel,ka-bel,kVb@l,k.V-b.@.l
1664,prinsip,prin-sip,prInsIp,p.r.I.n-s.I.p
1665,divisi,di-vi-si,dIfIsI,d.I-f.I-s.I
1666,senyum,se-nyum,senYUm,s.e-nY.U.m
1667,ham,ham,hVm,h.V.m
1668,bayangan,ba-yang-an,bVjVNVn,b.V-j.V.N-V.n
1669,membela,mem-be-la,m@mbelV,m.@.m-b.e-l.V
1670,hitungan,hi-tung-an,hItUNVn,h.I-t.U.N-V.n
1671,ilmiah,il-mi-ah,IlmIVh,I.l-m.I-V.h
1672,wajar,wa-jar,wVdZVr,w.V-dZ.V.r
1673,giliran,gi-lir-an,gIlIrVn,g.I-l.I.r-V.n
1674,benteng,ben-teng,b@nteN,b.@.n-t.e.N
1675,studi,stu-di,stUdI,s.t.U-d.I
1676,konsep,kon-sep,kQns@p,k.Q.n-s.@.p
1677,anti,an-ti,VntI,V.n-t.I
1678,kekasih,ke-ka-sih,k@kVsIh,k.@-k.V-s.I.h
1679,alias,a-li-as,VlIVs,V-l.I-V.s
1680,gaun,ga-un,gaUn,g.a-U.n
1681,tepi,te-pi,tepI,t.e-p.I
1682,menyewa,me-nye-wa,m@nYewV,m.@-nY.e-w.V
1683,monyet,mo-nyet,mQnY@t,m.Q-nY.@.t
1684,kencing,ken-cing,k@ntSIN,k.@.n-tS.I.N
1685,majelis,ma-je-lis,mVdZelIs,m.V-dZ.e-l.I.s
1686,rekor,re-kor,rekQr,r.e-k.Q.r
1687,tuntutan,tun-tut-an,tUntUtVn,t.U.n-t.U.t-Vn
1688,doa,do-a,dQV,d.Q-V
1689,metode,me-to-de,m@tQd@,m.@-t.Q-d.@
1690,sembunyi,sem-bu-nyi,s@mbUnYI,s.@.m-b.U-nY.I
1691,berkat,ber-kat,berkVt,b.e.r-k.V.t
1692,pameran,pa-me-ran,pVmerVn,p.V-m.e-r.V.n
1693,aliran,a-lir-an,VlIrVn,V-l.I.r-V.n
1694,menjamin,men-ja-min,m@ndZVmIn,m.@.n-dZ.V-m.I.n
1695,waspada,was-pa-da,wVspVdV,w.V.s-p.V-d.V
1696,singkirkan,sing-kir-kan,sINkIrkVn,s.I.N-k.I.r-k.V.n
1697,libur,li-bur,lIbUr,l.I-b.U.r
1698,lebar,le-bar,lebVr,l.e-b.V.r
1699,pendukung,pen-du-kung,p@ndUkUN,p.@.n-d.U-k.U.N
1700,jangka,jang-ka,dZVNkV,dZ.V.N-k.V
1701,abadi,a-ba-di,VbVdI,V-b.V-d.I
1702,perbankan,per-bank-an,p@rbVnkVn,p.@.r-b.V.n.k-V.n
1703,memandang,me-man-dang,m@mVndVN,m.@-m.V.n-d.V.N
1704,banteng,ban-teng,bVnt@N,b.V.n-t.@.N
1705,nyaris,nya-ris,nYVrIs,nY.V-r.I.s
1706,pengawas,peng-a-was,p@NVwVs,p.@.N-V-w.V.s
1707,kelinci,ke-lin-ci,k@lIntSI,k.@-l.I.n-tS.I
1708,romantis,ro-man-tis,rQmVntIs,r.Q-m.V.n-t.I.s
1709,masjid,mas-jid,mVCId,m.V-C.I.d
1710,memesan,me-me-san,m@mesVn,m.@-m.e-s.V.n
1711,harian,ha-ri-an,hVrIVn,h.V-r.I-V.n
1712,unsur,un-sur,UnsUr,U.n-s.U.r
1713,jin,jin,dZIn,dZ.I.n
1714,panggung,pang-gung,pVNgUN,p.V.N-g.U.N
1715,mestinya,mes-ti-nya,m@stInYV,m.@.s-t.I-nY.V
1716,tuduhan,tu-duh-an,tUdUhVn,t.U-d.U.h-V.n
1717,tembok,tem-bok,tembQk,t.e.m-b.Q.k
1718,nonton,non-ton,nQntQn,n.Q.n-t.Q.n
1719,hancurkan,han-cur-kan,hVntSUrkVn,h.V.n-tS.U.r-k.V.n
1720,jaya,jaya,dZVjV,dZ.V-j.V
1721,mengalir,meng-a-lir,m@NVlIr,m.@.N-V-l.I.r
1722,pipa,pi-pa,pIpV,p.I-p.V
1723,pembuat,pem-bu-at,p@mbUVt,p.@.m-b.U-V.t
1724,pejuang,pe-ju-ang,p@dZUVN,p.@-dZ.U-V.N
1725,akrab,ak-rab,VkrVb,V.k-r.V.b
1726,cemas,ce-mas,tSemVs,tS.e-m.V.s
1727,tunai,tu-nai,tUnaI,t.U-n.a.I
1728,siaran,si-ar-an,sIVrVn,s.I-V.r-V.n
1729,kompi,kom-pi,kQmpI,k.Q.m-p.I
1730,pemburu,pem-bu-ru,p@mbUrU,p.@.m-b.U-r.U
1731,lumpur,lum-pur,lUmpUr,l.U.m-p.U.r
1732,bensin,ben-sin,b@nsIn,b.@.n-s.I.n
1733,adapun,a-da-pun,VdVpUn,V-d.V-p.U.n
1734,pengantin,pe-ngan-tin,p@NVntIn,p.@-N.V.n-t.I.n
1735,gendut,gen-dut,gendUt,g.e.n-d.U.t
1736,ayat,a-yat,VjVt,V-j.V.t
1737,bulu,bu-lu,bUlU,b.U-l.U
1738,boneka,bo-ne-ka,bQnekV,b.Q-n.e-k.V
1739,berwarna,ber-war-na,b@rwVrnV,b.@.r-w.V.r-n.V
1740,belanja,be-lan-ja,b@lVndZV,b.@-l.V.n-dZ.V
1741,terkutuk,ter-ku-tuk,t@rkUtUk,t.@.r-k.U-t.U.k
1742,kalimat,ka-li-mat,kVlImVt,k.V-l.I-m.V.t
1743,patung,pa-tung,pVtUN,p.V-t.U.N
1744,pas,pas,pVs,p.V.s
1745,racun,ra-cun,rVtSUn,r.V-tS.U.n
1746,menengah,me-ne-ngah,m@neNVh,m.@-n.e-N.V.h
1747,menurun,me-nu-run,m@nUrUn,m.@-n.U-r.U.n
1748,pandai,pan-dai,pVndaI,p.V.n-d.aI
1749,tenggara,teng-ga-ra,t@NgVrV,t.@.N-g.V-r.V
1750,bertempur,ber-tem-pur,b@rtempUr,b.@.r-t.e.m-p.U.r
1751,muntah,mun-tah,mUntVh,m.U.n-t.V.h
1752,gagasan,ga-gas-an,gVgVsVn,g.V-g.V-s.V.n
1753,moral,mo-ral,mQrVl,m.Q-r.V.l
1754,materi,ma-te-ri,mVterI,m.V-t.e-r.I
1755,keledai,ke-le-dai,k@ledaI,[email]
1756,bercerita,ber-ce-ri-ta,b@rtS@rItV,b.@.r-tS.@-r.I-t.V
1757,zaman,za-man,zVmVn,z.V-m.V.n
1758,berlian,ber-li-an,b@rlIVn,b.@.r-l.I-V.n
1759,memasang,me-ma-sang,m@mVsVN,m.@-m.V-s.V.N
1760,pecah,pe-cah,petSVh,p.e-tS.V.h
1761,seribu,se-ri-bu,s@rIbU,s.@-r.I-b.U
1762,amin,a-min,VmIn,V-m.I.n
